:HL["/_next/static/chunks/0hxheaob-4z.i.css","style"]
:HL["/logo-wordmark.png","image"]
:HL["/portfolio/workplace/page-018.jpg","image"]
:HL["/portfolio/workplace/page-022.jpg","image"]
:HL["/portfolio/workplace/page-027.jpg","image"]
:HL["/portfolio/workplace/page-036.jpg","image"]
:HL["/portfolio/workplace/page-043.jpg","image"]
:HL["/portfolio/workplace/page-054.jpg","image"]
:HL["/portfolio/workplace/page-057.jpg","image"]
:HL["/portfolio/workplace/page-063.jpg","image"]
:HL["/portfolio/workplace/page-067.jpg","image"]
:HL["/portfolio/workplace/page-075.jpg","image"]
:HL["/portfolio/workplace/page-080.jpg","image"]
:HL["/portfolio/workplace/page-085.jpg","image"]
:HL["/portfolio/workplace/page-090.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"category","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"workplace","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"sh7WCHTI6r_0Z0jnvgjUR"}
