:HL["/_next/static/chunks/0hxheaob-4z.i.css","style"]
:HL["/logo-wordmark.png","image"]
:HL["/portfolio/commercial/page-06.jpg","image"]
:HL["/portfolio/commercial/page-12.jpg","image"]
:HL["/portfolio/commercial/page-15.jpg","image"]
:HL["/portfolio/commercial/page-19.jpg","image"]
:HL["/portfolio/commercial/page-23.jpg","image"]
:HL["/portfolio/commercial/page-29.jpg","image"]
:HL["/portfolio/commercial/page-33.jpg","image"]
:HL["/portfolio/commercial/page-40.jpg","image"]
:HL["/portfolio/commercial/page-43.jpg","image"]
:HL["/portfolio/commercial/page-45.jpg","image"]
:HL["/portfolio/commercial/page-47.jpg","image"]
:HL["/portfolio/commercial/page-49.jpg","image"]
:HL["/portfolio/commercial/page-51.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"category","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"commercial","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"sh7WCHTI6r_0Z0jnvgjUR"}
